variable name;data type;register;documented name;length;writeable;unit;values;note;
;SHORT;103;EnvironmentUTprotection;2byte;RW;0.1c;;;
;SHORT;104;Environment UT release protection;2byte;RW;0.1c;;;
;USHORT;105;Balance start cell voltage;2byte;RW;mV;;;
;USHORT;106;Balance start delta voltage;2byte;RW;mV;;;
;USHORT;107;Pack full-charge voltage;2byte;RW;mV;;;
;USHORT;108;Pack full-charge current;2byte;RW;mA;;;
;USHORT;109;Cell sleep voltage;2byte;RW;mV;;;
;USHORT;110;Cell sleep delay time;2byte;RW;min;;;
;UINT8;111;Short circuit protect delay time;2byte;RW;25uS;1~20;Max 500uS;
;UINT8;112;SOC alarm threshold;2byte;RW;%;0~100%;;
;USHORT;113;Charging OC-2 protection;2byte;RW;A;;;
;UINT8;114;Charging OC-2 protection delay time;2byte;RW;0.025S;1~255;;
;ASCII;0150-0159;Version information;20byte;R;ASCII;;;
;ASCII;0160-0169;Model SN;20byte;RW;ASCII;;BMS Manufacturer;
Serial Number;ASCII;0170-0179;PACK SN;20byte;RW;ASCII;;PACK Manufacturer;
