variable name;data_type;register;documented name;description;values;unit;note;;;;;;;;;;
;;100;BMS_ PackInfo;Pack Information from BMS;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;101;BMS_ UsingCap;Using Cap from BMS;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;102;BMS_ Cell1_Volt;Cell1_Voltage from BMS;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;117;BMS_ Cell16_Volt;Cell16_Voltage from BMS;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;118;BMS2_Status;Status from BMS2;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;119;BMS2_Error;;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;Error infomation from BMS;;;;;;;;;;
;;120;BMS2_ WarnInfo;;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;Warning info from BMS2;;;;;;;;;;
;;121;BMS2_SOC;SOC from BMS2;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;122;BMS2_ BatteryVolt;Battery voltage from BMS2;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;123;BMS2_ BatteryCurr;Battery current from BMS2;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;124;BMS2_ BatteryTemp;Battery     temperature     from BMS2;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;125;BMS2_ MaxCurr;Max. charge/discharge current from BMS2;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;126;BMS2_ ConstantVolt;CV voltage from BMS2;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;127;BMS2_ BMSInfo;BMS Information from BMS2;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;128;BMS2_ PackInfo;Pack Information from BMS2;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;129;BMS2_ UsingCap;Using Cap from BMS2;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;130;BMS2_ Cell1_Volt;Cell1_Voltage from BMS2;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;145;BMS2_ Cell16_Volt;Cell16_Voltage from BMS2;"Detail    information,    refer    to document:  Sigineer  xxSxxP  ESS Protocol;";;;;;;;;;;;;
;;180;Solar1_Status;Solar Charger1 Status;;;;;;;;;;;;;
;;181;Solar1_FaultCode;Solar Charger1 FaultCode;;;;;;;;;;;;;
;;182;Solar1_WarningCode;Solar Charger1 WarningCode;;;;;;;;;;;;;
;;183;Solar1_BatVolt;Solar Charger1 battery voltage;;0.01V;;;;;;;;;;;
;;184;Solar1_PV1Volt;Solar Charger1 PV1 voltage;;0.1V;;;;;;;;;;;
;;185;Solar1_PV2Volt;Solar Charger1 PV2 voltage;;0.1V;;;;;;;;;;;
;;186;Solar1_Buck1Curr;Solar Charger1 Buck1 current;;0.1A;;;;;;;;;;;
;;187;Solar1_Buck2Curr;Solar Charger1 Buck2 current;;0.1A;;;;;;;;;;;
;;188;Solar1_PV1ChrPower H;Solar    Charger1    PV1    charge Power High 16 bit;;0.1W;;;;;;;;;;;
;;189;Solar1_PV1ChrPower H;Solar    Charger1    PV1    charge Power Low 16 bit;;0.1W;;;;;;;;;;;
;;190;Solar1_PV2ChrPower H;Solar    Charger1    PV2    charge Power High 16 bit;;0.1W;;;;;;;;;;;
;;191;Solar1_PV2ChrPower H;Solar    Charger1    PV2    charge Power Low 16 bit;;0.1W;;;;;;;;;;;
;;192;Solar1_HS1Temp;Solar          Charger1         Buck1 Temperature;;0.1C;;;;;;;;;;;
;;193;Solar1_HS2Temp;Solar          Charger1         Buck2 Temperature;;0.1C;;;;;;;;;;;
;;194;Solar1_Epv1_today;Solar Charger1 PV1 Energy today;;0.1k Wh;;;;;;;;;;;
;;195;Solar1_Epv2_today L;Solar Charger1 PV2 Energy today;;0.1k Wh;;;;;;;;;;;
;;196;Solar1_Epv1_total H;Solar Charger1 PV1 Energy total High 16 bit;;0.1k Wh;;;;;;;;;;;
;;197;Solar1_Epv1_total L;Solar Charger1 PV1 Energy total Low 16 bit;;0.1k Wh;;;;;;;;;;;
;;198;Solar1_Epv2_total H;Solar Charger1 PV2 Energy total High 16 bit;;0.1k Wh;;;;;;;;;;;
;;199;Solar1_Epv2_total L;Solar Charger1 PV2 Energy total Low 16 bit;;0.1k Wh;;;;;;;;;;;
;;200;Solar2_Status;Solar Charger2 Status;;;;;;;;;;;;;
;;201;Solar2_FaultCode;Solar Charger2 FaultCode;;;;;;;;;;;;;
;;202;Solar2_WarningCode;Solar Charger2 WarningCode;;;;;;;;;;;;;
;;203;Solar2_BatVolt;Solar Charger2 battery voltage;;0.01V;;;;;;;;;;;
;;204;Solar2_PV1Volt;Solar Charger2 PV1 voltage;;0.1V;;;;;;;;;;;
;;205;Solar2_PV2Volt;Solar Charger2 PV2 voltage;;0.1V;;;;;;;;;;;
;;206;Solar2_Buck1Curr;Solar Charger2 Buck1 current;;0.1A;;;;;;;;;;;
;;207;Solar2_Buck2Curr;Solar Charger2 Buck2 current;;0.1A;;;;;;;;;;;
;;208;Solar2_PV1ChrPower H;Solar    Charger2    PV1    charge Power High 16 bit;;0.1W;;;;;;;;;;;
;;209;Solar2_PV1ChrPower H;Solar    Charger2    PV1    charge Power Low 16 bit;;0.1W;;;;;;;;;;;
;;210;Solar2_PV2ChrPower H;Solar    Charger2    PV2    charge Power High 16 bit;;0.1W;;;;;;;;;;;
;;211;Solar2_PV2ChrPower H;Solar    Charger2    PV2    charge Power Low 16 bit;;0.1W;;;;;;;;;;;
;;212;Solar2_HS1Temp;Solar          Charger2         Buck1 Temperature;;0.1C;;;;;;;;;;;
;;213;Solar2_HS2Temp;Solar          Charger2         Buck2 Temperature;;0.1C;;;;;;;;;;;
;;214;Solar2_Epv1_today;Solar Charger2 PV1 Energy today;;0.1k Wh;;;;;;;;;;;
;;215;Solar2_Epv2_today;Solar Charger2 PV2 Energy today;;0.1k Wh;;;;;;;;;;;
;;216;Solar2_Epv1_total H;Solar Charger2 PV1 Energy total High 16 bit;;0.1k Wh;;;;;;;;;;;
;;217;Solar2_Epv1_total L;Solar Charger2 PV1 Energy total Low 16 bit;;0.1k Wh;;;;;;;;;;;
;;218;Solar2_Epv2_total H;Solar Charger2 PV2 Energy total High 16 bit;;0.1k Wh;;;;;;;;;;;
;;219;Solar2_Epv2_total L;Solar Charger2 PV2 Energy total Low 16 bit;;0.1k Wh;;;;;;;;;;;
;;220;Solar_ConnectOKFlag;Slave Solar Connect OK Flag;1:Solar Charger1; 2:Solar Charger2; 3:Solar Charger1 2;;;;;;;;;;
;;221;Solar_BatVoltConsistFl ag;Check Slave Solar Battery Voltage Consist OK Flag;1:Check Solar Charger1 OK; 2:Check Solar Charger2 OK; 3:Check Solar Charger1 and 2  OK;;;;;;;;;;
;;222;Solar_TypeSwState ;Solar Charger Type Swtich State;0:Master SolarCharger; 1:Slaver SolarCharger;;;;;;;;;;;
;;223;Solar_ModeSwState ;Solar Charger Mode Swtich State;0: Parallel Mode; 1:Single Mode;;;;;;;;;;;
;;224;Solar_AddrSwState ;Solar Charger Addr Swtich State;2~3;;;;;;;;;;;;
;;360;BMS_ GaugeRM ;Gauge RM from BMS ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;361;BMS_GaugeFCC;Gauge FCC from BMS ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;362;BMS_ FW ;BMS_ FW ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;363;BMS_ DeltaVolt ;Delta V from BMS ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;364;BMS_ CycleCnt ;Cycle Count from BMS ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;365;BMS_ SOH;SOH from BMS ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;366;BMS_ GaugeICCurr;Gauge IC current from BMS ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;367;BMS_ MCUVersion ;MCU Software version from BMS ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;368;BMS_ GaugeVersion ;Gauge Version from BMS ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;369;BMS_ wGaugeFRVersion_ L ;Gauge FR Version L16 from BMS ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;370;BMS_ wGaugeFRVersion_H ;Gauge FR Version H16 from BMS ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;371;BMS2_ GaugeRM ;BMS2_ GaugeRM ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;372;BMS2_GaugeFCC ;Gauge FCC from BMS2 ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;373;BMS2_ FW ;BMS2_ FW ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;374;BMS2_ DeltaVolt ;Delta V from BMS2 ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;375;BMS2_ CycleCnt ;Cycle Count from BMS2 ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;376;BMS2_ SOH ;SOH from BMS2 ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;377;BMS2_ GaugeICCurr ;Gauge IC current from BMS2 ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;378;BMS2_ MCUVersion ;MCU Software version from BMS2 ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;379;BMS2_ GaugeVersion ;Gauge Version from BMS2 ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;380;BMS2_ wGaugeFRVersion_ L ;Gauge FR Version L16 from BMS2 ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
;;381;BMS2_ wGaugeFRVersion_H ;Gauge FR Version H16 from BMS2 ;"Detail         information, refer     to     document: Sigineer     xxSxxP     ESS Protocol;";;;;;;;;;;;;
