variable name,data type,register,read_interval,documented name,description,writable,values,unit,initial value,note,,,
,,80,10x,ComboardVer,Communicaiton board Version,,,,For boad,bms,,,
,,81,10x,uwBatPieceNum,,,,,,,,,
,,82,100x,wBatLowCutOff,Bat voltage low cutoff,,200~640 (non Lithium) or 5~100 (Lithium),0.1V Or 1%,460 Or 50%,,,,
,,84,10x,NomGridVolt,,,,,,,,,
,,85,10x,NomGridFreq,,,,,,,,,
,,86,10x,NomBatVolt,,,,,,,,,
,,87,10x,NomPvCurr,,,,,,,,,
,,88,10x,NomAcChgCurr,,,,,,,,,
,,89,10x,NomOpVolt,,,,,,,,,
,,90,10x,NomOpFreq,,,,,,,,,
,,91,10x,NomOpPow,,,,,,,,,
,,95,10x,uwAC2BatVolt,AC switch to Battery,,200~640 (non Lithium) or 5~100 (Lithium),0.1V Or 1%,460 Or 50%,,,,
,,96,10x,BypEnable,,,,,,,,,
,,97,10x,PowSavingEn,,,,,,,,,
,,98,10x,SpowBalEn,,,,,,,,,
,,99,10x,ClrEnergyToday,,,,,,,,,
,,100,10x,clrEnergyAll,,,,,,,,,
,,101,10x,BurnInTestEn,,,,,,,,,
,,102,10x,ManualStartEn,,,,,,,,,
,,103,10x,SciLossChkEn,,,,,,,,,
,,104,10x,BlightEn,,,,,,,,,
,,105,10x,ParaMaxChgCurr,Parallel Maximum current,,,,,,,,
,,106,10x,LiProtocolType,Protocol battery,,for,,1~99,,1,,
,,107,10x,AudioAlarmEn,,,,,,,,,
,,108,10x,uwEqEn,,,,,,,,,
,,109,10x,uwEqChgVolt,,,,,,,,,
,,110,10x,uwEqTime,,,,,,,,,
,,111,10x,uwEqTimeOut,,,,,,,,,
,,112,10x,uwEqInterval,,,,,,,,,
,,113,10x,uwMaxDisChgCu rr,,,,,,,,,
,,162,100x,BLVersion2,Boot loader version2,,,R,,,,M3 bootloader version,
